id_juego,id_biblioteca,fecha_adquisicion
194,71,2022-08-20
205,293,2021-10-20
560,209,2013-01-11
130,102,2018-09-14
832,215,2015-03-22
439,112,2024-03-13
757,131,2020-08-23
332,55,2014-02-23
204,290,2017-02-05
582,226,2016-08-22
708,289,2013-07-04
874,224,2013-10-17
477,76,2009-09-12
242,172,2009-10-10
709,220,2019-05-24
112,166,2013-02-28
931,229,2012-05-24
934,66,2015-01-24
463,129,2022-06-08
956,259,2012-11-24
473,56,2024-02-27
164,153,2013-07-29
177,102,2020-10-26
591,204,2015-12-08
966,238,2008-09-04
917,175,2016-10-19
400,236,2023-08-28
842,291,2014-12-12
500,200,2018-10-13
523,156,2017-01-28
441,278,2019-04-20
472,101,2015-05-13
525,5,2016-03-05
146,195,2013-12-25
353,205,2014-07-29
786,29,2019-11-17
482,133,2023-04-09
659,189,2011-05-30
191,259,2020-05-25
381,211,2021-10-29
402,27,2017-05-16
66,40,2016-07-02
19,62,2009-01-21
208,32,2018-04-03
424,223,2019-12-10
786,35,2022-05-17
620,137,2010-07-24
952,62,2021-09-23
949,177,2021-10-25
361,184,2023-05-10
387,233,2021-11-01
444,257,2012-04-20
488,40,2011-01-11
932,289,2013-04-07
809,83,2015-08-27
879,292,2024-05-03
135,289,2016-07-21
72,165,2020-04-12
532,34,2014-12-13
340,21,2014-04-25
959,73,2017-02-02
695,3,2020-07-25
569,266,2019-03-14
875,95,2013-01-09
913,228,2017-09-04
908,62,2020-03-13
973,53,2020-08-24
248,88,2011-09-22
39,106,2013-12-16
804,67,2018-08-16
520,224,2010-02-05
465,132,2023-05-28
999,123,2020-01-12
889,26,2018-07-17
83,141,2014-03-09
149,41,2020-04-07
489,234,2022-08-06
917,1,2016-06-18
503,64,2019-06-02
677,185,2011-10-03
317,223,2018-03-10
662,143,2009-09-19
514,74,2017-04-04
357,10,2016-12-24
712,41,2024-02-07
451,188,2021-03-27
507,32,2024-06-28
446,17,2021-08-11
539,81,2010-03-06
72,165,2023-01-21
148,168,2024-03-16
213,114,2012-07-12
743,298,2023-08-29
424,160,2019-05-11
747,193,2024-07-19
421,62,2014-12-24
442,44,2011-07-29
204,261,2009-08-08
297,222,2016-06-09
46,260,2010-12-21
